language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.50 s (872.1 files/s, 185489.0 lines/s)"
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/mathematica.js,20,37,6740
JavaScript,OpenAPI-Specification/node_modules/markdown-it/dist/markdown-it.js,98,1728,6530
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/isbl.js,150,153,2904
JavaScript,OpenAPI-Specification/node_modules/argparse/argparse.js,466,613,2628
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/parser/index.js,448,100,2408
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/tokenizer/index.js,222,205,1769
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/core.js,302,829,1386
JavaScript,OpenAPI-Specification/node_modules/semver/semver.js,213,153,1117
JavaScript,OpenAPI-Specification/node_modules/yargs/yargs.js,181,105,904
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/gml.js,4,7,874
JavaScript,OpenAPI-Specification/node_modules/htmlparser2/lib/Tokenizer.js,0,49,860
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/swift.js,41,100,732
JavaScript,OpenAPI-Specification/node_modules/yargs-parser/index.js,120,87,659
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/sql.js,22,35,642
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/less.js,27,27,612
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/typescript.js,32,96,569
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/stylus.js,27,30,552
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/css.js,14,43,551
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/stan.js,3,12,533
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/pgsql.js,13,92,525
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/scss.js,10,17,518
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/arduino.js,28,45,503
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/javascript.js,22,83,499
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/perl.js,9,46,460
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/sqf.js,6,15,427
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/c-like.js,28,47,426
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/csharp.js,5,14,422
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/1c.js,50,54,417
JavaScript,OpenAPI-Specification/node_modules/yargs/lib/usage.js,74,45,416
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/cpp.js,21,38,405
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/maxima.js,3,13,401
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/api/attributes.js,0,193,398
JavaScript,OpenAPI-Specification/node_modules/css-what/lib/parse.js,0,40,392
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/python.js,19,49,378
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/api/manipulation.js,0,486,366
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/parser/open-element-stack.js,104,14,364
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/livescript.js,13,16,345
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/julia.js,18,62,336
JavaScript,OpenAPI-Specification/node_modules/htmlparser2/lib/Parser.js,0,45,336
JavaScript,OpenAPI-Specification/node_modules/yargs/lib/command.js,53,48,332
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/coffeescript.js,12,17,327
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/ruby.js,17,44,326
JavaScript,OpenAPI-Specification/node_modules/domhandler/lib/node.js,0,121,323
JavaScript,OpenAPI-Specification/node_modules/linkify-it/index.js,115,200,321
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/api/traversing.js,0,547,319
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/crystal.js,4,6,316
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/reasonml.js,16,7,298
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/gauss.js,13,12,291
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/powershell.js,24,22,285
JavaScript,OpenAPI-Specification/node_modules/execa/index.js,69,8,284
JavaScript,OpenAPI-Specification/node_modules/yargs/lib/validation.js,41,21,279
JavaScript,OpenAPI-Specification/node_modules/parse5-htmlparser2-tree-adapter/lib/index.js,64,8,276
JavaScript,OpenAPI-Specification/node_modules/tslib/tslib.js,28,15,263
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/c.js,17,33,259
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/htmlbars.js,33,66,253
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/kotlin.js,12,23,249
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/common/html.js,26,0,246
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/handlebars.js,27,52,245
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/elixir.js,5,10,244
JavaScript,OpenAPI-Specification/node_modules/cliui/index.js,57,27,240
JavaScript,OpenAPI-Specification/node_modules/cheerio-select/lib/index.js,0,61,235
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/asciidoc.js,9,60,234
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/latex.js,8,34,234
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/common/foreign-content.js,23,8,234
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/xml.js,9,48,230
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/mel.js,2,7,227
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_block/list.js,73,67,224
JavaScript,OpenAPI-Specification/node_modules/htmlparser2/lib/FeedHandler.js,0,12,223
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/markdown.js,12,28,218
JavaScript,OpenAPI-Specification/node_modules/isexe/test/basic.js,21,4,196
JavaScript,OpenAPI-Specification/node_modules/tslib/tslib.es6.js,28,15,196
JavaScript,OpenAPI-Specification/node_modules/argparse/lib/textwrap.js,46,200,194
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/index.js,2,0,193
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/common/utils.js,50,79,188
JavaScript,OpenAPI-Specification/node_modules/dom-serializer/lib/index.js,0,28,183
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/scheme.js,15,10,182
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/erlang.js,7,11,181
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/dart.js,7,13,179
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/gams.js,7,22,179
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/lasso.js,2,6,179
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/livecodeserver.js,2,8,179
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/qml.js,13,34,178
JavaScript,OpenAPI-Specification/node_modules/mdurl/parse.js,35,101,176
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/php.js,2,30,172
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_block/blockquote.js,49,64,171
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/tree-adapters/default.js,44,6,171
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/axapta.js,6,8,165
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/renderer.js,70,106,165
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/sql_more.js,6,13,164
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/attributes.js,0,9,162
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/xquery.js,15,20,162
JavaScript,OpenAPI-Specification/node_modules/domhandler/lib/index.js,0,15,161
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/r.js,14,56,161
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/autoit.js,13,11,159
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/extensions/location-info/parser-mixin.js,48,17,158
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/arcade.js,3,8,154
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/aspectj.js,7,25,154
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/applescript.js,10,27,152
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/haskell.js,10,11,152
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/vbnet.js,15,47,152
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_block/table.js,53,16,152
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/java.js,10,23,148
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_block/state_block.js,48,35,148
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/index.js,79,356,147
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/pseudo-selectors/filters.js,0,10,146
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/d.js,22,103,146
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/haxe.js,4,7,146
JavaScript,OpenAPI-Specification/node_modules/signal-exit/index.js,22,35,145
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/yaml.js,10,24,142
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/clojure.js,7,10,141
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_block/reference.js,31,26,141
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_core/smartquotes.js,40,23,138
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/serializer/index.js,31,7,138
JavaScript,OpenAPI-Specification/node_modules/domutils/lib/feeds.js,0,54,136
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/groovy.js,9,29,136
JavaScript,OpenAPI-Specification/node_modules/y18n/index.js,35,18,135
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/dts.js,11,8,134
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/bash.js,9,27,133
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/ini.js,10,30,133
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/rust.js,2,11,133
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/moonscript.js,4,11,132
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/common/doctype.js,27,3,132
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/parser/formatting-element-list.js,39,10,132
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/puppet.js,8,10,129
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/routeros.js,11,33,128
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/smali.js,2,6,127
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/fortran.js,11,23,125
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/nginx.js,3,13,124
JavaScript,OpenAPI-Specification/node_modules/wrap-ansi/index.js,29,16,123
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/static.js,0,85,122
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/x86asm.js,8,33,122
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/ada.js,14,59,121
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/scala.js,11,8,121
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/verilog.js,3,8,120
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/llvm.js,7,28,119
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/ruler.js,51,183,118
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/zephir.js,3,20,117
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/sas.js,5,12,116
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/delphi.js,2,9,115
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/glsl.js,2,12,114
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/armasm.js,7,12,112
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/objectivec.js,2,7,112
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/irpf90.js,8,23,110
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/extensions/location-info/tokenizer-mixin.js,28,8,110
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/elm.js,12,9,108
JavaScript,OpenAPI-Specification/node_modules/which/which.js,23,4,108
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/haml.js,2,9,106
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/image.js,22,24,106
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/tokenizer/preprocessor.js,36,17,106
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/mercury.js,8,8,105
JavaScript,OpenAPI-Specification/node_modules/dom-serializer/lib/foreignNames.js,0,0,103
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/lisp.js,3,6,102
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/compile.js,0,14,101
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/vim.js,5,18,100
JavaScript,OpenAPI-Specification/node_modules/css-what/lib/stringify.js,0,6,99
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/link.js,24,26,98
JavaScript,OpenAPI-Specification/node_modules/parse5/lib/common/unicode.js,9,2,98
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/state_inline.js,35,22,97
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/general.js,0,8,96
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/index.js,0,49,96
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/pseudo-selectors/subselects.js,0,14,96
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/angelscript.js,18,9,96
JavaScript,OpenAPI-Specification/node_modules/linkify-it/lib/re.js,51,34,96
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/hy.js,6,8,95
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/nsis.js,11,13,95
JavaScript,OpenAPI-Specification/node_modules/domutils/lib/manipulation.js,0,35,94
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/mipsasm.js,2,14,93
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/oxygene.js,2,6,93
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/cal.js,5,7,92
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/http.js,7,22,92
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_core/linkify.js,27,14,92
JavaScript,OpenAPI-Specification/node_modules/os-locale/index.js,22,0,92
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/crmsh.js,3,8,91
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/matlab.js,4,11,91
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/parser_inline.js,35,52,90
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/strikethrough.js,29,12,89
JavaScript,OpenAPI-Specification/node_modules/entities/lib/encode.js,0,48,88
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/pseudo-selectors/pseudos.js,0,2,87
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/actionscript.js,8,19,86
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/cos.js,7,45,86
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/tcl.js,9,22,84
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/accesslog.js,7,37,83
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/tp.js,3,9,83
JavaScript,OpenAPI-Specification/node_modules/markdown-it/bin/markdown-it.js,29,5,83
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/cheerio.js,0,33,82
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/xl.js,4,6,82
JavaScript,OpenAPI-Specification/node_modules/mdurl/decode.js,34,6,82
JavaScript,OpenAPI-Specification/node_modules/cross-spawn/lib/parse.js,27,18,80
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/lsl.js,8,7,80
JavaScript,OpenAPI-Specification/node_modules/map-age-cleaner/dist/index.js,0,12,80
JavaScript,OpenAPI-Specification/node_modules/domutils/lib/querying.js,0,47,79
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/monkey.js,5,6,78
JavaScript,OpenAPI-Specification/node_modules/domutils/lib/helpers.js,0,48,77
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/gcode.js,3,8,77
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/makefile.js,2,13,77
JavaScript,OpenAPI-Specification/node_modules/domutils/lib/legacy.js,0,48,76
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/prolog.js,20,6,76
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/emphasis.js,28,26,76
JavaScript,OpenAPI-Specification/node_modules/yargs/lib/completion.js,14,15,76
JavaScript,OpenAPI-Specification/node_modules/end-of-stream/index.js,19,0,75
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/diff.js,2,8,75
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/fsharp.js,3,9,74
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/apache.js,2,14,73
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/nim.js,2,6,71
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/openscad.js,3,7,71
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/abnf.js,14,19,70
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/coq.js,2,7,70
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/lua.js,2,10,70
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/vbscript.js,9,30,70
JavaScript,OpenAPI-Specification/node_modules/css-select/lib/sort.js,0,15,69
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/ruleslanguage.js,2,7,69
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/sml.js,1,11,69
JavaScript,OpenAPI-Specification/node_modules/highlight.js/lib/languages/avrasm.js,2,10,68
JavaScript,OpenAPI-Specification/node_modules/markdown-it/lib/rules_inline/balance_pairs.js,27,35,68
JavaScript,OpenAPI-Specification/node_modules/cheerio/lib/api/css.js,0,28,67
